403C1600 0C1C0F00 503C0F00 18201500 F0481C00 152E1400 50801E00 10261800 30601500 101F0A00 80280D00 1B1A1800 205C1100 132A1600 C0341200 0D1E1600 703C2400 10311100 704C1800 0E270D00 305C1500 19222700 70642100 17251800 A07C1600 12291500 40381B00 111F0D00 F07C1300 061B1F00 30701000 14280C00 F0681600 14270F00 E07C2F00 191E1300 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0301300 0A201D00 50781D00 17271900 305C1B00 0A290E00 602C1100 151B1300 E05C1C00 182D1400 B02C1D00 1A2B1300 20800E00 19280B00 B0282C00 14290F00 70642800 11181100 E0401C00 17181400 10601800 18261F00 A02C1800 161F0D00 20241400 12291F00 00941400 17281200 70381B00 10271400 30B00D00 13231400 50683800 16261300 E0B41F00 0E211200 
68120801 191D171D 3C1A0901 2716212E 48140701 1E162416 34150481 23161D24 240F0780 1D191B1E 38170341 1C191F1C 440D0681 271B2529 3C1A0441 1A1B181D 24100481 1C171B1D 48170700 261B1632 48180801 21221F26 30170501 231F1A23 2C140481 1B182026 480D08C2 231A1E23 38240581 171A1822 58160581 1A1B2022 38140641 1C242628 600E0780 1E172222 
090501A0 0D43FF16 0F0440D0 0902FF1A 04048160 0B03FF16 0B0541A0 0F04FF18 07058150 0B43FF1C 17054170 1304FF1B 100440C0 0F45FF15 0E02C140 0902FF1B 1002C0A0 1746FF19 100600C0 1103FF1A 12044160 0F03FF1E 070200C0 0F03FF1A 060300D0 0F04FF15 0A03C150 0F03FF19 09060180 1546FF1D 110440E0 0F03FF1A 1404C180 0B44FF1B 0B0780D0 1345FF17 
03410064 0020A446 08409068 0020C023 0400F064 0020A446 0A009080 00B08444 06C0D07C 00208036 058070CC 0030E03D 05412078 0010C03C 0941005C 0090803D 05411074 0041403C 06009074 00D0C037 0A8170B4 0020A43D 0A40B074 0020E44D 07C15054 0010802D 0DC0E054 0030802D 06C09088 00214436 06420050 0010805D 0640D078 00208021 0640E06C 0020C04C 
00016C63 20000601 0001446D 20000601 00014457 20000601 0001644B 20000601 00014C45 20000601 00016C48 20000601 00016C64 20000601 0001C85D 20000601 00015453 20000601 00015861 20000601 00015860 20000601 00013848 20000601 00015454 20000601 0001A05E 20000601 0001D052 20000601 0001385C 20000601 0001A062 20000601 00016047 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80581200 12270A00 F0942100 162A1900 304C1E00 142B2000 E0400D00 0D1E0F00 30401B00 12221200 D0541500 18251300 10881C00 101A0800 E06C1300 1C241200 202C1700 1A221B00 70282200 151E1100 60681C00 161B1300 30201000 18241800 F0680C00 12241200 50542500 1B271200 90701100 12221600 00601700 0A281400 B0582800 1B221300 E0541600 12291000 
341E0502 1C1B201A 6C160300 221F252B 40150741 29232E26 58140640 19171B1E 741A05C1 1F1B1935 600F08C1 2319232A 341106C1 21182221 541903C0 1A1B2527 8C160802 1B151835 7C0C0581 1616212E 98190641 17161734 981802C1 261E1B1C 2C0B0280 26162725 0C0E0481 1D1A202C 5C1804C1 1E1B1F2B 3C110941 2318211F 44220501 261D1F25 480F0500 16191D28 
0A03C0C0 0F07FF1C 110581C0 1746FF1B 0D050130 1306FF1C 0C080160 1105FF1A 12044120 0F46FF17 0C068180 1345FF16 0E02C150 1B06FF16 0702C140 1347FF1B 0F048110 1707FF18 14030070 1105FF14 15060140 0F46FF1B 23020140 1503FF18 0C030090 1304FF1A 0D0480A0 1705FF1D 0E048260 1304FF19 110380E0 1B08FF1C 0C0501F0 1345FF19 0A04C1A0 1347FF14 
03412038 00A1203D 05407060 0021144C 08009078 00B18446 08C0D054 0021004C 06C09044 00110042 0680406C 0031404C 0700D068 00209C3D 07412080 0030983C 0840A04C 0010E44D 0600E080 00C13445 068140B8 00216446 07409088 0020CC36 0600A01C 00D10446 0500505C 0021204D 05405058 0040C02D 0680E088 0070C03D 064140B4 0051003C 06C0B05C 0031045C 
00014865 20000601 00017462 20000601 00014C64 20000601 00016C5E 20000601 00018447 20000601 0001845C 20000601 00018C56 20000601 0001E857 20000601 00018C60 20000601 00012C4D 20000601 00015456 20000601 00017455 20000601 00011850 20000601 00015856 20000601 0001D06E 20000601 00011046 20000601 00015454 20000601 00016049 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 1347FF13 0501C070 1746FF0D 0602C0A0 1346FF13 0A018020 1706FF10 0300C0E0 1305FF12 06008140 1F48FF10 02014050 1706FF0D 080100A0 0F45FF12 03020050 1748FF14 050140B0 1707FF0E 09034110 1705FF11 080140E0 1307FF14 02014090 1705FF0A 07028040 1306FF0D 06020060 1305FF12 130180B0 1346FF13 02010000 1B47FF11 01034030 1B06FF10 
0240402C 00A2044C 05004034 0081445C 02808024 0020C03C 01808020 0020C03D 01403010 00316C5D 01808040 0020C04C 03C0A04C 00B1644D 00C0B040 00210047 01807030 0051244C 05804020 0021184D 04002074 0020C44D 02804038 00B0E03D 0500500C 0091004D 04009014 0021045D 01C05040 00218046 01C06060 0020C03C 03004048 00413056 02C00004 00A1244D 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000601 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 0F04FF13 0501C070 1304FF0D 0602C0A0 1705FF13 0A018020 1144FF10 0300C0E0 1305FF12 06008140 1345FF10 02014050 1304FF0D 080100A0 0F05FF12 03020050 0F44FF14 050140B0 0F03FF0E 09034110 0F03FF11 080140E0 1706FF14 02014090 0F05FF0A 07028040 0F05FF0D 06020060 2304FF12 130180B0 0B44FF13 02010000 1306FF11 01034030 0D03FF10 
0240402C 0020C056 05004034 0020C44D 02808024 0030C43D 01808020 00C0E44D 01403010 0020C02D 01808040 00B0F036 03C0A04C 0020CC3D 00C0B040 0020C440 01807030 0030E83C 05804020 0020C44D 04002074 00D0C036 02804038 0020F457 0500500C 0020C04D 04009014 0030802D 01C05040 0030B436 01C06060 0020E42C 03004048 0030802D 02C00004 00B0C037 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000601 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 0F05FF13 0501C070 1304FF0D 0602C0A0 1305FF13 0A018020 1B48FF10 0300C0E0 1345FF12 06008140 1345FF10 02014050 1746FF0D 080100A0 1706FF12 03020050 1705FF14 050140B0 1345FF0E 09034110 0D03FF11 080140E0 1B08FF14 02014090 1746FF0A 07028040 1705FF0D 06020060 1706FF12 130180B0 1746FF13 02010000 1104FF11 01034030 1304FF10 
0240402C 0010C035 05004034 0020E43D 02808024 0031004D 01808020 0041244C 01403010 00C10046 01808040 0020C03C 03C0A04C 00A12464 00C0B040 0031404D 01807030 0041245D 05804020 00310446 04002074 00214436 02804038 0051585D 0500500C 0041047C 04009014 00B1044D 01C05040 00B1043D 01C06060 0021404C 03004048 00310056 02C00004 0020E48D 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000601 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 0F03FF13 0501C070 1746FF0D 0602C0A0 1305FF13 0A018020 1305FF10 0300C0E0 0F04FF12 06008140 1B06FF10 02014050 1705FF0D 080100A0 1705FF12 03020050 1345FF14 050140B0 0F05FF0E 09034110 1304FF11 080140E0 1304FF14 02014090 1747FF0A 07028040 1B47FF0D 06020060 1B06FF12 130180B0 1104FF13 02010000 1705FF11 01034030 1B48FF10 
0240402C 0010C03D 05004034 0021003C 02808024 0031004D 01808020 0020C44D 01403010 00A1003D 01808040 0061204D 03C0A04C 0020C03D 00C0B040 0030C03D 01807030 00410C3C 05804020 0020C04D 04002074 0030C04D 02804038 0021043D 0500500C 00C10047 04009014 0020CC3C 01C05040 00B0E43D 01C06060 0011008D 03004048 00B1043D 02C00004 00211C4C 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000601 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 1204FF13 0501C070 1346FF0D 0602C0A0 1304FF13 0A018020 1304FF10 0300C0E0 1304FF12 06008140 1304FF10 02014050 1345FF0D 080100A0 0F44FF12 03020050 1105FF14 050140B0 1306FF0E 09034110 1304FF11 080140E0 0F44FF14 02014090 0F03FF0A 07028040 2F05FF0D 06020060 1304FF12 130180B0 1704FF13 02010000 0CC3FF11 01034030 1345FF10 
0240402C 00310041 05004034 0031484C 02808024 0020C03D 01808020 00A0DC2D 01403010 00212C3D 01808040 0021043D 03C0A04C 0020C03C 00C0B040 00910067 01807030 00C1243D 05804020 0020C04D 04002074 0091004D 02804038 0020C43B 0500500C 00B0C436 04009014 00213446 01C05040 0020E03D 01C06060 0020F447 03004048 00210066 02C00004 00210045 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000605 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 1B06FF13 0501C070 0F04FF0D 0602C0A0 0B43FF13 0A018020 0D03FF10 0300C0E0 0F03FF12 06008140 1347FF10 02014050 1345FF0D 080100A0 0F04FF12 03020050 0F44FF14 050140B0 1305FF0E 09034110 1304FF11 080140E0 0F45FF14 02014090 1306FF0A 07028040 0B04FF0D 06020060 0F44FF12 130180B0 0F45FF13 02010000 0F44FF11 01034030 0F45FF10 
0240402C 00A0805D 05004034 0040C036 02808024 00208436 01808020 0010C04D 01403010 0020803D 01808040 00A0C02C 03C0A04C 0041244C 00C0B040 0020CC3D 01807030 0031403C 05804020 0030802D 04002074 0020802D 02804038 0030C037 0500500C 00B0C05D 04009014 00108036 01C05040 0030A42C 01C06060 0020C04C 03004048 0021805C 02C00004 0030803C 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000601 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 1B0AFF13 0501C070 1746FF0D 0602C0A0 0F46FF13 0A018020 1746FF10 0300C0E0 1304FF12 06008140 1706FF10 02014050 1746FF0D 080100A0 1304FF12 03020050 1B49FF14 050140B0 1B06FF0E 09034110 1746FF11 080140E0 1305FF14 02014090 1306FF0A 07028040 1705FF0D 06020060 0F44FF12 130180B0 1707FF13 02010000 1345FF11 01034030 1346FF10 
0240402C 0051404D 05004034 0020C04C 02808024 0020C031 01808020 0020C04C 01403010 0010C04D 01808040 00210444 03C0A04C 0020C43C 00C0B040 0020C44D 01807030 00B11C4C 05804020 0010C04D 04002074 0030D83C 02804038 00B1003D 0500500C 00410C3D 04009014 00A1584D 01C05040 00A10031 01C06060 0061044D 03004048 00B2043C 02C00004 00510C3C 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000601 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 1B06FF13 0501C070 1708FF0D 0602C0A0 1308FF13 0A018020 1305FF10 0300C0E0 1705FF12 06008140 1746FF10 02014050 1304FF0D 080100A0 1709FF12 03020050 1705FF14 050140B0 0F43FF0E 09034110 1B06FF11 080140E0 1305FF14 02014090 1346FF0A 07028040 1B06FF0D 06020060 1746FF12 130180B0 1306FF13 02010000 1B48FF11 01034030 1345FF10 
0240402C 0031484D 05004034 0041003D 02808024 00312456 01808020 0021244D 01403010 0030C05D 01808040 0020F047 03C0A04C 0020C43D 00C0B040 0020D84D 01807030 0021005D 05804020 0030C031 04002074 0031246D 02804038 0021007D 0500500C 00B1003C 04009014 0031845D 01C05040 0031184C 01C06060 0051046D 03004048 0091004C 02C00004 0011004C 
0000F83F 20000601 0000EC28 20000601 0000C43E 20000601 0000F42A 20000601 00006828 20000601 0000FC20 20000601 00010843 20000601 00010C40 20000601 0000F840 20000601 0000E037 20000601 0000D850 20000601 0000E02F 20000601 0000A43F 20000601 0000C021 20000601 0000FC2D 20000601 0000A02D 20000601 0000B441 20000601 00010C21 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70340800 0A160B00 E0280B00 0E1C0A00 50341900 0E170F00 60241000 0C0D0B00 10280B00 0B110700 10100900 10180A00 E03C1500 10170E00 50480500 161A1600 701C0A00 0D1E0D00 10280F00 0C160600 202C0C00 11170F00 C0280D00 0B1D1000 70540D00 121B0B00 402C0900 11150A00 802C1200 071E1100 B0480E00 0A170800 50540C00 0D161100 705C0300 0B170D00 
040702C0 13141017 30070200 15131218 28040600 190C1712 04080340 15101314 1C080340 16120D18 20040241 11101018 1C0B0500 1012101F 20050200 13111317 20110240 14111515 28050681 0D0D1417 200E03C1 14111417 34060340 17131E25 4C0802C0 190E1513 10090100 0A0B130F 10040280 150E0C1A 18060340 1511131C 10050540 0F131718 1C1200C0 12101116 
0303C070 1104FF13 0501C070 1F07FF0D 0602C0A0 1306FF13 0A018020 1B07FF10 0300C0E0 1304FF12 06008140 1B47FF10 02014050 1346FF0D 080100A0 1B47FF12 03020050 1705FF14 050140B0 1305FF0E 09034110 1746FF11 080140E0 1747FF14 02014090 1345FF0A 07028040 1304FF0D 06020060 1B47FF12 130180B0 0F44FF13 02010000 1906FF11 01034030 1304FF10 
