103C1700 10161100 90340800 15241900 60481B00 0A230E00 60481400 11190F00 80480D00 14221300 40280800 0D171600 404C0F00 131E0D00 40240E00 11231300 20301800 15231300 101C0D00 0C180F00 20500A00 14270C00 60340C00 0A271200 30501B00 0E1B0B00 B0381000 11170900 102C0D00 10190A00 30480E00 111E1500 B0440800 0E1E1000 E0381900 121D2000 
58150441 16141A21 300A0380 17161921 301402C0 19121617 7C0A05C0 1E0D1A1E 240D0401 2C1A222A 2C0F03C1 17131C23 280A0681 1C14191F 40140481 1512181E 30090641 19161928 1C0B0241 21142421 200C0381 20191722 34100500 1C141524 1C100381 26161720 1C050441 261D252C 40050441 1C141E1C 500F0480 1E181A26 181403C0 23191A22 3C0D0440 171B141A 
0D014090 1706FF13 0103C090 0F03FF11 090200B0 1545FF12 07028130 0B43FF18 0B060110 0B43FF17 060100A0 0F03FF10 09030120 0F04FF16 0D0240C0 0F03FF15 0403C120 0F06FF16 0C068100 0F04FF18 06074090 0B03FF16 0C02C020 0F05FF16 0A0300D0 0F04FF14 08028090 0F03FF18 1104C0A0 1104FF15 0602C0E0 0F46FF19 040400F0 1304FF17 0D04C140 1346FF19 
0640A05C 0020842D 0701908C 0030802D 0540C098 0060F43C 04405078 00B0C02C 04805050 0020803C 02C10078 0021002D 0680D078 0030C440 06811024 0021043D 0900B028 0030802D 07C0F070 0020C423 03C0C030 0090C430 06009044 00B0E03D 0380602C 0030803D 04006060 0020CC2D 0500A054 00B1844C 04809030 0030D03C 05819084 00309C3D 0680E090 0020F035 
00012060 20000601 00014046 20000601 00016C46 20000601 00013C49 20000601 0000F446 20000601 00011451 20000601 0000E857 20000601 0001444D 20000601 00013443 20000601 0000C84C 20000601 0001104A 20000601 00010C48 20000601 0001443A 20000601 00012851 20000601 0001A450 20000601 00018C55 20000601 00010865 20000601 0001243E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 1305FF19 03094170 1306FF17 0C064230 1705FF19 0A04C140 1345FF17 0D040180 1746FF14 0C03C160 1344FF19 0D020130 1748FF18 0C0780F0 1144FF15 09070160 1304FF19 0A068210 1705FF15 0A040190 1305FF16 150482A0 1304FF18 080480E0 1705FF1C 18028220 1706FF18 0B02C160 1305FF19 0302C0A0 1946FF1D 0703C180 1345FF17 080680A0 1345FF1A 
09C14090 0020C03D 07006090 0020E43D 04C1A05C 0010E04D 0800A06C 00313046 0700A03C 0031004C 09C080A4 00B10036 0980F068 0020C03C 0781605C 00B1243D 0B806058 0021004D 05005074 00B1183D 0340505C 00312C4D 05C06050 0010F446 06C1605C 00311C4D 05409060 0020C04D 04C03028 0020802D 05805050 0041705D 0640D054 00C10047 02C10074 00217047 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 1307FF19 03094170 1B06FF17 0C064230 1B07FF19 0A04C140 1705FF17 0D040180 1706FF14 0C03C160 1705FF19 0D020130 1707FF18 0C0780F0 1B47FF15 09070160 1B07FF19 0A068210 1545FF15 0A040190 1308FF16 150482A0 1747FF18 080480E0 1746FF1C 18028220 1B06FF18 0B02C160 0F44FF19 0302C0A0 1347FF1D 0703C180 1505FF17 080680A0 1305FF1A 
09C14090 0011004D 07006090 0031403D 04C1A05C 00312C4D 0800A06C 0020D84D 0700A03C 0020802D 09C080A4 0060C04D 0980F068 0021645D 0781605C 00B1004C 0B806058 0000D84D 05005074 0021304D 0340505C 00214450 05C06050 00312444 06C1605C 0030E44C 05409060 0020C43D 04C03028 0020DC36 05805050 0020C43C 0640D054 00C10455 02C10074 0051044D 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 1707FF19 03094170 1347FF17 0C064230 150CFF19 0A04C140 1306FF17 0D040180 0F05FF14 0C03C160 0F44FF19 0D020130 1505FF18 0C0780F0 1B48FF15 09070160 18C6FF19 0A068210 0F05FF15 0A040190 1345FF16 150482A0 1307FF18 080480E0 1304FF1C 18028220 1345FF18 0B02C160 1706FF19 0302C0A0 1D09FF1D 0703C180 1746FF17 080680A0 1304FF1A 
09C14090 0071004D 07006090 00210450 04C1A05C 00C1447D 0800A06C 0091004D 0700A03C 0021903D 09C080A4 00210036 0980F068 00C1244D 0781605C 0021404C 0B806058 00219C5D 05005074 0020C436 0340505C 00B10046 05C06050 0020C03D 06C1605C 0021002D 05409060 0031083C 04C03028 0031404D 05805050 00C1C47D 0640D054 0020843C 02C10074 0020C03D 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 1346FF19 03094170 1545FF17 0C064230 1706FF19 0A04C140 1348FF17 0D040180 1144FF14 0C03C160 0F05FF19 0D020130 0F45FF18 0C0780F0 1345FF15 09070160 1B06FF19 0A068210 0D43FF15 0A040190 0F05FF16 150482A0 1304FF18 080480E0 0F44FF1C 18028220 0F05FF18 0B02C160 0F04FF19 0302C0A0 1344FF1D 0703C180 1348FF17 080680A0 1346FF1A 
09C14090 00B1445C 07006090 00D1103C 04C1A05C 0021043D 0800A06C 00B16443 0700A03C 00C1244D 09C080A4 00317436 0980F068 0020C43C 0781605C 0020F046 0B806058 0091004D 05005074 0020C436 0340505C 0020C041 05C06050 0030C03D 06C1605C 00210046 05409060 00910056 04C03028 00010452 05805050 00214450 0640D054 00210436 02C10074 0021243C 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 1102FF19 03094170 08C2FF17 0C064230 0B43FF19 0A04C140 0B43FF17 0D040180 0902FF14 0C03C160 1304FF19 0D020130 0F45FF18 0C0780F0 0B43FF15 09070160 0D46FF19 0A068210 0F03FF15 0A040190 0943FF16 150482A0 1304FF18 080480E0 0902FF1C 18028220 0F04FF18 0B02C160 0B03FF19 0302C0A0 0F04FF1D 0703C180 0902FF17 080680A0 3B03FF1A 
09C14090 0020E046 07006090 0020C430 04C1A05C 00108026 0800A06C 0090802C 0700A03C 0010A44D 09C080A4 0021042D 0980F068 0021243C 0781605C 0030E437 0B806058 00208C2C 05005074 00208C2D 0340505C 0030A036 05C06050 0010A43D 06C1605C 0020A425 05409060 0050DC2D 04C03028 00D08026 05805050 0031043D 0640D054 00B08427 02C10074 00D0A027 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 0B43FF19 03094170 0F04FF17 0C064230 0F44FF19 0A04C140 0F04FF17 0D040180 0B03FF14 0C03C160 0F03FF19 0D020130 1304FF18 0C0780F0 0B05FF15 09070160 0B43FF19 0A068210 0F03FF15 0A040190 0B03FF16 150482A0 0D04FF18 080480E0 0F04FF1C 18028220 0902FF18 0B02C160 0B45FF19 0302C0A0 0D04FF1D 0703C180 1144FF17 080680A0 0F04FF1A 
09C14090 0020401C 07006090 0030C43D 04C1A05C 0020CC3C 0800A06C 0030C448 0700A03C 0020642D 09C080A4 00B0C43D 0980F068 0020C036 0781605C 00B14027 0B806058 0031002B 05005074 0020843D 0340505C 0021402D 05C06050 0020CC2C 06C1605C 0030802D 05409060 0020802D 04C03028 00B1482C 05805050 00C0C02D 0640D054 00D10436 02C10074 0020CC3D 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 1305FF19 03094170 1304FF17 0C064230 1304FF19 0A04C140 1746FF17 0D040180 1705FF14 0C03C160 1305FF19 0D020130 1346FF18 0C0780F0 1306FF15 09070160 1B48FF19 0A068210 1308FF15 0A040190 1305FF16 150482A0 1304FF18 080480E0 1305FF1C 18028220 1706FF18 0B02C160 1706FF19 0302C0A0 0B47FF1D 0703C180 0F46FF17 080680A0 1346FF1A 
09C14090 0031005D 07006090 00A1003D 04C1A05C 0080C44D 0800A06C 0030C03C 0700A03C 0030DC3D 09C080A4 0030C03D 0980F068 0010F046 0781605C 0020E03D 0B806058 00A11C4C 05005074 0021003D 0340505C 00212456 05C06050 0020EC3D 06C1605C 0020C03D 05409060 0021104D 04C03028 0031884D 05805050 0020C046 0640D054 0030C03C 02C10074 00B0DC3C 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 0F44FF19 03094170 1304FF17 0C064230 0F04FF19 0A04C140 0B43FF17 0D040180 1304FF14 0C03C160 1304FF19 0D020130 1104FF18 0C0780F0 0B04FF15 09070160 0F45FF19 0A068210 1304FF15 0A040190 0F03FF16 150482A0 0F03FF18 080480E0 0F04FF1C 18028220 0D43FF18 0B02C160 0F06FF19 0302C0A0 0942FF1D 0703C180 0B42FF17 080680A0 1144FF1A 
09C14090 00B10446 07006090 0020802D 04C1A05C 0040805D 0800A06C 0020803C 0700A03C 0020F447 09C080A4 0030C04D 0980F068 00A0E04C 0781605C 0020B427 0B806058 0020843C 05005074 00212C3D 0340505C 0020C43D 05C06050 003080BD 06C1605C 00B0C01D 05409060 0030C06D 04C03028 0010C03D 05805050 00D08016 0640D054 00204026 02C10074 0020F03D 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 10C4FF19 03094170 0F44FF17 0C064230 0F44FF19 0A04C140 0F46FF17 0D040180 1345FF14 0C03C160 0F05FF19 0D020130 1304FF18 0C0780F0 0F04FF15 09070160 1345FF19 0A068210 0F05FF15 0A040190 1303FF16 150482A0 0F06FF18 080480E0 0D03FF1C 18028220 1304FF18 0B02C160 1304FF19 0302C0A0 1B07FF1D 0703C180 1307FF17 080680A0 1344FF1A 
09C14090 0021003C 07006090 0000C44C 04C1A05C 0040E45C 0800A06C 0031245C 0700A03C 0020C03C 09C080A4 0010C0AD 0980F068 0030E43D 0781605C 0030C446 0B806058 00B13046 05005074 0020CC37 0340505C 0020C067 05C06050 0030803D 06C1605C 0020E83D 05409060 0020E43D 04C03028 00226C3D 05805050 0031004D 0640D054 0011004D 02C10074 0030E446 
00014C5A 20000601 00013C5D 20000601 00018455 20000601 00018847 20000601 00016042 20000601 0001C85D 20000601 00018C6B 20000601 00017458 20000601 0001744C 20000601 0001104E 20000601 0001004F 20000601 0001444B 20000601 00013853 20000601 00013048 20000601 0001342C 20000601 00012C48 20000601 00010445 20000601 0001583C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
807C1700 162B0F00 A0441500 10252100 F05C1200 102A0D00 10701600 0F1D0F00 40301C00 0D2B1500 60781C00 16251900 10901200 0C281C00 C0280E00 12270D00 40401500 1C1B1900 00381400 0C372000 C0381000 121F1500 50741500 15181000 A0501200 0D231A00 30501100 0F1D1500 B0281C00 0D321800 40801A00 10271000 50681400 0E221200 C0241C00 0F1F1000 
40140301 2212221F 3C080801 181B1D1C 5C150480 1F121F28 30110381 19161B24 3C0D0401 201A172A 301108C1 2114232A 38100301 1B172024 341109C1 2017181E 30210341 1D161D26 200D0381 25162224 601006C0 1B18161C 641A0682 1C15251D 440D0440 171B1A1D 480C0481 2218211E 50140741 1F181921 0C0D0A01 1C171E23 3C110601 19132521 78070681 22131A1D 
0A03C1A0 1706FF19 03094170 0F07FF17 0C064230 1B05FF19 0A04C140 0F44FF17 0D040180 1746FF14 0C03C160 1706FF19 0D020130 1B09FF18 0C0780F0 1B45FF15 09070160 1706FF19 0A068210 2706FF15 0A040190 0F04FF16 150482A0 1746FF18 080480E0 1306FF1C 18028220 1304FF18 0B02C160 1744FF19 0302C0A0 1746FF1D 0703C180 0F04FF17 080680A0 1345FF1A 
09C14090 0010C03D 07006090 0020C036 04C1A05C 00313456 0800A06C 0010C036 0700A03C 0020DC3C 09C080A4 00014496 0980F068 0061044D 0781605C 0031F047 0B806058 00B1104D 05005074 00713456 0340505C 0030C036 05C06050 0021544C 06C1605C 00A1003D 05409060 0010E04D 04C03028 00310036 05805050 0032084C 0640D054 0040C43D 02C10074 0031483C 
