B0140900 0C140B00 801C1100 0E130E00 D0240500 11170E00 60400800 0C1B1000 E0440C00 0A231700 40040700 08141300 50240900 06191100 90380C00 13241500 C03C1100 0A210E00 A0280C00 111B0D00 70301500 10140900 70280600 0E190E00 705C0E00 0B160900 00340B00 0C170D00 E0101300 0F1B1400 40100E00 0A120900 90240C00 14120B00 C0301F00 0D1A1300 
00012442 20000601 00010C2C 20000601 0001043E 20000601 0001644F 20000601 0000B026 20000601 0000E434 20000601 0001083B 20000601 0000F439 20000601 0000F432 20000601 0000E43E 20000601 0000C836 20000601 00010429 20000601 0000A42D 20000601 0000B02F 20000601 0000EC30 20000601 0000CC40 20000601 0000F43A 20000601 0000D82D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0381000 0C1A0500 A02C0C00 0B1A1D00 703C0B00 0C1A0900 90100600 0A110800 B0240C00 13191100 C0541400 11211000 00501600 06141000 80300700 0C130D00 70080700 10181200 104C1500 06220F00 A0400500 05160F00 502C0600 16170700 D0180900 09120A00 70300400 0A140C00 70400A00 071D0D00 402C0C00 0B141000 B0080900 07100D00 F0400C00 07120F00 
18170140 110F1712 200A01C0 130E1218 180A0340 120F111B 0C020180 12111521 28080101 1512151C 300B0241 1C13141F 0C060281 100D0F11 20040240 160E0C18 18060380 0D151212 1C0D03C1 11111B13 1C0A0341 100D0B15 300B01C0 150D1014 08080280 130E0F10 340D00C1 150D121A 201403C0 14140E15 240D0300 0F0F0F0E 1C0904C0 15110E13 1C080380 1B0D1419 
0B058120 0F03FF10 0600C070 0B02FF0E 020140E0 1305FF11 06018060 0F03FF10 0A034050 1304FF12 0B044060 0B03FF15 07024120 1304FF0E 05030080 1345FF10 0E02C050 0D03FF12 09030130 0B03FF0D 06034040 0B03FF0B 080440A0 1703FF0D 07020020 1104FF0E 0A038150 0F04FF12 08034040 0B03FF0B 0B034060 1144FF10 0A004150 0F03FF0D 1201C0B0 0F04FF11 
01C0A028 0020802D 01C11038 00D08426 0100305C 00A0AC2D 01402010 0020C02D 01C06040 0030842D 03009028 0020E426 02007044 0020C02D 0140301C 0031042C 03804030 0090C03C 0240905C 00A1001D 01C05028 0020C42D 0280D00C 0060B437 01803038 0010C03C 02004018 0020C43D 01C09034 00B0A025 05C05040 0060C04C 02C0C040 0010C046 02023044 0020A02D 
0000B82A 20000601 00012C28 20000601 0000AC38 20000601 0000A426 20000601 0000DC29 20000601 0000E432 20000601 0000A834 20000601 0000E434 20000601 0000D030 20000601 00007434 20000601 0000D437 20000601 00008826 20000601 0000942B 20000601 0000901A 20000601 0000D02C 20000601 0000A831 20000601 0000C035 20000601 0000E026 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 1583FF11 03040060 1705FF0F 0C020120 1346FF18 0A024180 0F04FF10 09050080 0F05FF1A 02048100 0F45FF17 0B0180A0 0F46FF14 0B030160 1345FF16 07078090 1746FF16 09038110 1305FF1A 0E02C0F0 0F05FF18 08038140 1345FF18 04050120 1305FF16 0E024100 1B47FF18 0C04C160 1104FF1C 0D0400D0 1304FF0F 100640C0 1346FF1D 120240E0 1308FF18 
05C0C040 00D0C037 0280A054 0021144D 02C0204C 00914055 0740707C 00A0E436 04C0C040 00210036 03406028 0020C43C 04C06034 0050C43C 05018058 00310454 04C0D040 0030F057 05813058 00B1002D 05807084 0020C036 08807038 0020C03C 03812074 00218C3D 04809058 0020C03C 0580E05C 0020C03D 07816054 0030E43D 05807058 00210C3C 0740F078 0031003D 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 0B44FF11 03040060 0D03FF0F 0C020120 0B03FF18 0A024180 0902FF10 09050080 0541FF1A 02048100 08C2FF17 0B0180A0 0EC3FF14 0B030160 0F03FF16 07078090 0D44FF16 09038110 0902FF1A 0E02C0F0 0F43FF18 08038140 0D43FF18 04050120 0F05FF16 0E024100 0B03FF18 0C04C160 0F04FF1C 0D0400D0 1305FF0F 100640C0 0F44FF1D 120240E0 0F03FF18 
05C0C040 0090803C 0280A054 00C0C02D 02C0204C 0020C43D 0740707C 0020403D 04C0C040 00008436 03406028 0020F02D 04C06034 0020C041 05018058 0020802D 04C0D040 00708026 05813058 00208031 05807084 00210041 08807038 0030C44D 03812074 00208447 04809058 0020802D 0580E05C 0020CC37 07816054 0020804D 05807058 0030843C 0740F078 0020C026 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 1748FF11 03040060 1345FF0F 0C020120 1B06FF18 0A024180 1306FF10 09050080 1705FF1A 02048100 1304FF17 0B0180A0 0F48FF14 0B030160 1345FF16 07078090 1B06FF16 09038110 1705FF1A 0E02C0F0 1304FF18 08038140 0F44FF18 04050120 1149FF16 0E024100 0F44FF18 0C04C160 1346FF1C 0D0400D0 1346FF0F 100640C0 1304FF1D 120240E0 1306FF18 
05C0C040 0091204C 0280A054 0030E434 02C0204C 00210C4D 0740707C 0010C05D 04C0C040 0021844D 03406028 0020C04D 04C06034 0030C037 05018058 00213046 04C0D040 00B1A4ED 05813058 0031003D 05807084 0020E43D 08807038 0020C436 03812074 0021044C 04809058 0040C05C 0580E05C 0031A04C 07816054 0041004C 05807058 0030C03D 0740F078 0021002D 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 0F46FF11 03040060 1746FF0F 0C020120 0F04FF18 0A024180 0F44FF10 09050080 0F45FF1A 02048100 0F44FF17 0B0180A0 1304FF14 0B030160 1345FF16 07078090 0F44FF16 09038110 0B44FF1A 0E02C0F0 0F05FF18 08038140 1304FF18 04050120 0F06FF16 0E024100 1304FF18 0C04C160 1346FF1C 0D0400D0 1345FF0F 100640C0 0F04FF1D 120240E0 0F45FF18 
05C0C040 00A0E43B 0280A054 0031043C 02C0204C 0030802D 0740707C 0030B036 04C0C040 00210037 03406028 0010E44C 04C06034 00311C3D 05018058 00510C3C 04C0D040 0080802C 05813058 00309C26 05807084 0050C04D 08807038 0050C04D 03812074 0020C031 04809058 0030C02D 0580E05C 00B16497 07816054 0050C03C 05807058 00318031 0740F078 0020C42C 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 1346FF11 03040060 0F04FF0F 0C020120 1304FF18 0A024180 0F04FF10 09050080 0F45FF1A 02048100 1706FF17 0B0180A0 1D09FF14 0B030160 1706FF16 07078090 0F44FF16 09038110 0D03FF1A 0E02C0F0 1305FF18 08038140 2704FF18 04050120 1306FF16 0E024100 0F03FF18 0C04C160 0D03FF1C 0D0400D0 0D03FF0F 100640C0 0F44FF1D 120240E0 1745FF18 
05C0C040 00B1002C 0280A054 0020C03D 02C0204C 00A1004D 0740707C 0020C041 04C0C040 0020C42C 03406028 0071246D 04C06034 00D17046 05018058 0021144D 04C0D040 0070B036 05813058 0010C045 05807084 00B0C43D 08807038 0020F446 03812074 0021844D 04809058 0030C02D 0580E05C 0000E445 07816054 00C0E426 05807058 0020842C 0740F078 00C0C037 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 0B43FF11 03040060 0D02FF0F 0C020120 0B43FF18 0A024180 0F04FF10 09050080 0D45FF1A 02048100 0D03FF17 0B0180A0 0F03FF14 0B030160 1305FF16 07078090 1304FF16 09038110 0F04FF1A 0E02C0F0 0F03FF18 08038140 0B02FF18 04050120 1442FF16 0E024100 0F04FF18 0C04C160 1147FF1C 0D0400D0 0F45FF0F 100640C0 0942FF1D 120240E0 1304FF18 
05C0C040 0030C035 0280A054 00C0A427 02C0204C 0040801C 0740707C 0000C49D 04C0C040 0090C036 03406028 0090842D 04C06034 0030802D 05018058 0020DC3D 04C0D040 00209C3D 05813058 0031003D 05807084 0030C44D 08807038 0030B426 03812074 0020C046 04809058 00D0C436 0580E05C 00B1003C 07816054 0020B037 05807058 00208C2C 0740F078 00208C2D 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 1303FF11 03040060 0F44FF0F 0C020120 0F04FF18 0A024180 1304FF10 09050080 0B03FF1A 02048100 0D45FF17 0B0180A0 1304FF14 0B030160 0743FF16 07078090 2744FF16 09038110 0903FF1A 0E02C0F0 0D04FF18 08038140 0B43FF18 04050120 0F44FF16 0E024100 0B03FF18 0C04C160 0F45FF1C 0D0400D0 0F03FF0F 100640C0 0D03FF1D 120240E0 0F44FF18 
05C0C040 00A0F437 0280A054 0020E42C 02C0204C 0030C43B 0740707C 0020F447 04C0C040 0050843D 03406028 00C0C02D 04C06034 0050C43D 05018058 00208026 04C0D040 0020B036 05813058 00208021 05807084 00C0D82D 08807038 00308026 03812074 00329C2C 04809058 0021002D 0580E05C 0030C48C 07816054 00812470 05807058 0020F02D 0740F078 0030C03C 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 0F44FF11 03040060 1345FF0F 0C020120 0F44FF18 0A024180 1304FF10 09050080 0B44FF1A 02048100 0F03FF17 0B0180A0 1305FF14 0B030160 0D04FF16 07078090 0F03FF16 09038110 1304FF1A 0E02C0F0 0F03FF18 08038140 2743FF18 04050120 1143FF16 0E024100 0F04FF18 0C04C160 0F44FF1C 0D0400D0 0F03FF0F 100640C0 0F03FF1D 120240E0 0F44FF18 
05C0C040 00C0E436 0280A054 0050DC3C 02C0204C 0040F036 0740707C 0030DC3D 04C0C040 00308021 03406028 0030E047 04C06034 0030C02D 05018058 0020843D 04C0D040 00A0E02D 05813058 0070843D 05807084 0020802D 08807038 00208027 03812074 0020E436 04809058 00209C36 0580E05C 0020DC2C 07816054 00A0C02D 05807058 0030C02D 0740F078 0070804C 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
0D0741A0 0D05FF11 03040060 0B45FF0F 0C020120 0B43FF18 0A024180 0B02FF10 09050080 0F03FF1A 02048100 1204FF17 0B0180A0 08C2FF14 0B030160 0F44FF16 07078090 0B44FF16 09038110 0B43FF1A 0E02C0F0 0F03FF18 08038140 0902FF18 04050120 0B05FF16 0E024100 0B43FF18 0C04C160 0D03FF1C 0D0400D0 0B43FF0F 100640C0 0B43FF1D 120240E0 0B44FF18 
05C0C040 00C0E436 0280A054 00A0C021 02C0204C 0030C43C 0740707C 0030B426 04C0C040 0020E02D 03406028 00210047 04C06034 00210076 05018058 0030982C 04C0D040 00309C26 05813058 0020C037 05807084 0020842D 08807038 0030A026 03812074 0030802D 04809058 00213027 0580E05C 0030C43C 07816054 00308026 05807058 00208026 0740F078 0030E041 
0000DC48 20000601 0000EC44 20000601 00015042 20000601 0001144F 20000601 00011437 20000601 00011842 20000601 0001083A 20000601 00015845 20000601 00018449 20000601 00011050 20000601 0001084F 20000601 00013046 20000601 00014C44 20000601 00013856 20000601 0001944E 20000601 0001143D 20000601 0000E844 20000601 0001384A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80541000 0D1F1100 30340B00 101C0F00 00380F00 14180A00 106C1200 14200F00 D04C1000 11260E00 A0440F00 0F1E1100 D0701F00 0B1F1400 D02C1400 0F1C1200 F0341B00 17220F00 40641000 11261600 20401400 17210C00 D02C1700 181C1000 40301400 131D1100 C0441D00 111F1700 E0440C00 0A201500 C0481200 121C0C00 F0481300 15231300 70581000 12281600 
38130441 1D1A1B22 500E08C1 1810161A 440803C2 19182124 400F0501 1A1A1D1F 440802C0 1A171A24 24130541 15191B18 481203C0 1D131521 34050480 281A211C 440E0400 15171E1E 20170401 1818201A 58130301 14181D1C 44160280 1819152D 500A0481 1C121B1E 400C0340 1D171423 18180380 1D161A1B 70140280 16121920 60130381 27171825 6C1902C0 16192B29 
